mode: set
github.com/go-gem/log/log.go:69.41,71.2 1 1
github.com/go-gem/log/log.go:89.50,91.2 1 1
github.com/go-gem/log/log.go:94.41,98.2 3 0
github.com/go-gem/log/log.go:103.40,107.25 3 1
github.com/go-gem/log/log.go:115.2,116.32 2 1
github.com/go-gem/log/log.go:107.25,113.3 5 1
github.com/go-gem/log/log.go:119.95,121.22 2 1
github.com/go-gem/log/log.go:124.2,124.45 1 1
github.com/go-gem/log/log.go:148.2,148.40 1 1
github.com/go-gem/log/log.go:121.22,123.3 1 1
github.com/go-gem/log/log.go:124.45,125.24 1 1
github.com/go-gem/log/log.go:134.3,134.40 1 1
github.com/go-gem/log/log.go:125.24,133.4 7 1
github.com/go-gem/log/log.go:134.40,141.33 7 1
github.com/go-gem/log/log.go:145.4,145.28 1 1
github.com/go-gem/log/log.go:141.33,144.5 2 1
github.com/go-gem/log/log.go:148.40,149.29 1 1
github.com/go-gem/log/log.go:159.3,162.31 4 1
github.com/go-gem/log/log.go:149.29,151.39 2 1
github.com/go-gem/log/log.go:157.4,157.16 1 1
github.com/go-gem/log/log.go:151.39,152.23 1 1
github.com/go-gem/log/log.go:152.23,154.11 2 1
github.com/go-gem/log/log.go:172.71,178.40 6 1
github.com/go-gem/log/log.go:189.2,192.40 4 1
github.com/go-gem/log/log.go:195.2,196.12 2 1
github.com/go-gem/log/log.go:178.40,183.10 4 1
github.com/go-gem/log/log.go:187.3,187.14 1 1
github.com/go-gem/log/log.go:183.10,186.4 2 0
github.com/go-gem/log/log.go:192.40,194.3 1 1
github.com/go-gem/log/log.go:201.58,203.2 1 1
github.com/go-gem/log/log.go:207.42,209.2 1 1
github.com/go-gem/log/log.go:213.44,215.2 1 1
github.com/go-gem/log/log.go:219.42,220.26 1 1
github.com/go-gem/log/log.go:223.2,223.44 1 0
github.com/go-gem/log/log.go:220.26,222.3 1 1
github.com/go-gem/log/log.go:228.58,229.26 1 1
github.com/go-gem/log/log.go:232.2,232.53 1 0
github.com/go-gem/log/log.go:229.26,231.3 1 1
github.com/go-gem/log/log.go:237.44,238.26 1 1
github.com/go-gem/log/log.go:241.2,241.46 1 0
github.com/go-gem/log/log.go:238.26,240.3 1 1
github.com/go-gem/log/log.go:246.41,247.25 1 1
github.com/go-gem/log/log.go:250.2,250.43 1 0
github.com/go-gem/log/log.go:247.25,249.3 1 1
github.com/go-gem/log/log.go:255.57,256.25 1 1
github.com/go-gem/log/log.go:259.2,259.52 1 0
github.com/go-gem/log/log.go:256.25,258.3 1 1
github.com/go-gem/log/log.go:264.43,265.25 1 1
github.com/go-gem/log/log.go:268.2,268.45 1 0
github.com/go-gem/log/log.go:265.25,267.3 1 1
github.com/go-gem/log/log.go:273.44,274.28 1 1
github.com/go-gem/log/log.go:277.2,277.46 1 1
github.com/go-gem/log/log.go:274.28,276.3 1 0
github.com/go-gem/log/log.go:282.60,283.28 1 1
github.com/go-gem/log/log.go:286.2,286.55 1 1
github.com/go-gem/log/log.go:283.28,285.3 1 0
github.com/go-gem/log/log.go:291.46,292.28 1 1
github.com/go-gem/log/log.go:295.2,295.48 1 1
github.com/go-gem/log/log.go:292.28,294.3 1 0
github.com/go-gem/log/log.go:300.42,301.26 1 1
github.com/go-gem/log/log.go:304.2,304.44 1 1
github.com/go-gem/log/log.go:301.26,303.3 1 0
github.com/go-gem/log/log.go:309.58,310.26 1 1
github.com/go-gem/log/log.go:313.2,313.53 1 1
github.com/go-gem/log/log.go:310.26,312.3 1 0
github.com/go-gem/log/log.go:318.44,319.26 1 1
github.com/go-gem/log/log.go:322.2,322.46 1 1
github.com/go-gem/log/log.go:319.26,321.3 1 0
github.com/go-gem/log/log.go:327.42,328.26 1 1
github.com/go-gem/log/log.go:331.2,331.44 1 1
github.com/go-gem/log/log.go:328.26,330.3 1 0
github.com/go-gem/log/log.go:336.58,337.26 1 1
github.com/go-gem/log/log.go:340.2,340.53 1 1
github.com/go-gem/log/log.go:337.26,339.3 1 0
github.com/go-gem/log/log.go:345.44,346.26 1 1
github.com/go-gem/log/log.go:349.2,349.46 1 1
github.com/go-gem/log/log.go:346.26,348.3 1 0
